text,label
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Underground bunkers built for elites before Hurricane in New York.,fake
Power outages reported across Washington due to Hurricane.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Power outages reported across Washington due to Hurricane.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Power outages reported across Washington due to Hurricane.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Power outages reported across Washington due to Hurricane.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Power outages reported across Washington due to Hurricane.,real
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Power outages reported across Washington due to Hurricane.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Underground bunkers built for elites before Hurricane in New York.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Secret alien base found in Louisiana after massive Tornado.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Secret alien base found in Louisiana after massive Tornado.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Underground bunkers built for elites before Hurricane in New York.,fake
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Power outages reported across Washington due to Hurricane.,real
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
